角	2	角をまがる	角	かど	2
角	2	三角形の直角	直角	ちょっかく	2
楽	2	楽しいことをする	楽しい	たのしい	2
楽	2	音楽を聞く	音楽	おんがく	2
活	2	新聞の活字	活字	かつじ	2
活	2	毎日の生活	生活	せいかつ	2
間	2	木と木の間	間	あいだ	2
間	2	すき間があく	間	ま	2
間	2	時間がたつ	時間	じかん	2
丸	2	赤い丸	丸薬		2
丸	2	丸薬をのむ	丸薬	がんやく	3
岩	2	岩がある	岩	いわ	2
岩	2	火山の岩石	岩石	がんせき	2
顔	2	朝の顔色	顔色	かおいろ	2
顔	2	破顔する	破顔	はがん	5
顔	2	子供の笑顔	笑顔	えがお	6
汽	2	遠くの汽車	汽車	きしゃ	2
汽	2	汽水湖	汽水	きすい	3
記	2	日記に思いを書く	日記	にっき	2
記	2	地図の記号	記号	きごう	3
帰	2	夜に帰る	帰る	かえる	2
帰	2	海外から帰国	帰国	きこく	2
弓	2	弓をかまえる	弓	ゆみ	2
弓	2	弓道をならう	弓道	きゅうどう	2
牛	2	牛がいる	牛	うし	2
牛	2	朝の牛乳	牛乳	ぎゅうにゅう	6
魚	2	魚をつかまえる	魚	さかな	2
魚	2	金魚をすくう	金魚	きんぎょ	2
京	2	東京のまちなみ	東京	とうきょう	2
京	2	古都京都の寺社	京都	きょうと	3
強	2	力が強い	強い	つよい	2
強	2	勉強を強いる	強いる	しいる	7
強	2	夜の勉強	勉強	べんきょう	3
教	2	道を教える	教える	おしえる	2
教	2	日本の教育	教育	きょういく	3
近	2	近いところ	近い	ちかい	2
近	2	直近の話	直近	ちょっきん	2
兄	2	兄に会う	兄	あに	2
兄	2	なかのいい兄弟	兄弟	きょうだい	2
形	2	三角の形	形	かたち	2
形	2	立体図形	図形	ずけい	2
計	2	計画をたてる	計画	けいかく	2
計	2	時計を見る	時計	とけい	2
計	2	ねつを計る	計る	はかる	2
元	2	元気なあいさつ	元気	げんき	2
元	2	地元のともだち	地元	じもと	2
言	2	一言いう	一言	ひとこと	2
言	2	海外の言語	言語	げんご	2
原	2	原っぱであそぶ	原っぱ	はらっぱ	2
原	2	原因を調べる	原因	げんいん	5
戸	2	戸をひらく	戸	と	2
戸	2	引き戸をひく	引き戸	ひきど	2
戸	2	戸せきを調べる	戸せき	こせき	3
古	2	古い寺	古い	ふるい	2
古	2	中古のゲーム	中古	ちゅうこ	2
午	2	午後のおひるね	午後	ごご	2
午	2	午前にあそぶ	午前	ごぜん	2
後	2	後ろを見る	後ろ	うしろ	2
後	2	十年後の話	年後	ねんご	2
語	2	日本語を学ぶ	日本語	にほんご	2
語	2	物語を読む	物語	ものがたり	3
工	2	工事する	工事	こうじ	3
工	2	自動車工場	工場	こうじょう	3
工	2	お金を工面する	工面	くめん	3
工	2	工夫する	工夫	くふう	4
公	2	緑の公園	公園	こうえん	3
公	2	映画の公開	公開	こうかい	6
公	2	公の広場	公	おおやけ	2
広	2	広い大地	広い	ひろい	2
広	2	広大な土地	広大	こうだい	2
交	2	大きな交差点	交差点	こうさてん	4
交	2	国際交流	交流	こうりゅう	5
交	2	東西が交わる	まじわる	まじわる	2
光	2	朝の光	光	ひかり	2
光	2	日光をさえぎる	日光	にっこう	2
考	2	よく考える	考える	かんがえる	2
考	2	長考する	長考	ちょうこう	2
行	2	学校へ行く	行く	いく	2
行	2	学校の行事	行事	ぎょうじ	3
行	2	行脚する	行脚	あんぎゃ	7
高	2	高い木	高い	たかい	2
高	2	高校に行く	高校	こうこう	2
黄	2	黄色い花	黄色	きいろ	2
黄	2	黄土色	黄土色	おうどいろ	2
合	2	合図をだす	合図	あいず	2
合	2	集合する	集合	しゅうごう	3
谷	2	谷川であそぶ	谷川	たにがわ	2
谷	2	山と谷	谷	たに	2
国	2	遠い国	国語	くに	2
国	2	国語の教科書	国語	こくご	2
黒	2	黒いかげ	黒い	くろい	2
黒	2	黒板の字	黒板	こくばん	3
今	2	今の時間	今	いま	2
今	2	今回の目玉	今回	こんかい	2
才	2	天才がいる	天才	てんさい	2
才	2	一才になる	一才	いっさい	2
細	2	細い糸	細い	ほそい	2
細	2	細部までつくる	細部	さいぶ	3
作	2	夏休みの工作	工作	こうさく	2
作	2	作る	作る	つくる	2
作	2	作文のタイトル	作文	さくぶん	2
算	2	算数の時間	算数	さんすう	2
算	2	計算の答え	計算	けいさん	2
止	2	車が止まる	止まる	とまる	2
止	2	大雨で中止	中止	ちゅうし	2
市	2	市役所にいく	市役所	しやくしょ	3
市	2	朝市で買う	市	いち	2
矢	2	矢のように	矢	や	2
矢	2	矢印にしたがう	矢印	やじるし	4
姉	2	姉の本	姉	あね	2
姉	2	姉妹の話	姉妹	しまい	2
思	2	楽しい思い出	思い出	おもいで	2
思	2	心に思う	思う	おもう	2
思	2	思想	思想	しそう	3
紙	2	紙に書く	紙	かみ	2
紙	2	手紙を書く	手紙	てがみ	2
寺	2	古い寺	寺	てら	2
寺	2	寺社を回る	寺社	じしゃ	2
自	2	自分の考え	自分	じぶん	2
自	2	自由になる	自由	じゆう	3
自	2	自ずからやる	自ず	おのず	2
時	2	時間をしらべる	時間	じかん	2
時	2	時々空を見上げる	時々	ときどき	2
室	2	広い教室	教室	きょうしつ	2
室	2	室内をみまわす	室内	しつない	2
室	2	氷室はすずしい	氷室	ひむろ	7
社	2	会社に行く	会社	かいしゃ	2
社	2	古い神社	神社	じんじゃ	3
社	2	古い社	社	やしろ	2
弱	2	弱い力	弱い	よわい	2
弱	2	弱点をつく	弱点	じゃくてん	2
首	2	首をかしげる	首	くび	2
首	2	日本の首都東京	首都	しゅと	3
秋	2	木々が色づく秋	秋	あき	2
秋	2	秋風が心地よい	秋風	あきかぜ	2
週	2	週末はあそぶ	週末	しゅうまつ	4
週	2	一週間がおわる	一週間	いっしゅうかん	2
春	2	春のあたたかさ	春	はる	2
春	2	青春の思い出	青春	せいしゅん	2
書	2	日記を書く	書く	かく	2
書	2	古書をさがす	古書	こしょ	2
少	2	少しずつすすむ	少し	すこし	2
少	2	分前が少ない	少ない	すくない	2
少	2	多少かわる	多少	たしょう	2
場	2	場の空気	場	ば	2
場	2	道場に行く	道場	どうじょう	2
色	2	色とりどり	色	いろ	2
色	2	原色をまぜる	原色	げんしょく	2
食	2	夕食をたべる	夕食	ゆうしょく	2
食	2	食欲がある	食欲	しょくよく	6
心	2	心がおどる	心	こころ	2
心	2	関心を持つ	関心	かんしん	4
新	2	新品の靴	新品	しんぴん	7
新	2	新しい本	新しい	あたらしい	2
新	2	新聞をよむ	新聞	しんぶん	2
親	2	親の背中	親	おや	6
親	2	肉親	肉親	にくしん	2
図	2	地図を書く	地図	ちず	2
図	2	図形をみる	図形	ずけい	2
図	2	図る	図る	はかる	2
数	2	数が合わない	数	かず	2
数	2	少数であらわす	概数	がいすう	2
西	2	西日がまぶしい	西日	にしび	2
西	2	西洋文化を学ぶ	西洋	せいよう	3
声	2	声がひびく	声	こえ	2
声	2	発声練習	発生	はっせい	3
星	2	星空の下	星空	ほしぞら	2
星	2	火星をみつける	火星	かせい	2
晴	2	晴天の朝	晴天	せいてん	2
晴	2	明日は晴れる	晴れる	はれる	2
切	2	はさみで切る	切る	きる	2
切	2	切実なおもい	切実	せつじつ	3
雪	2	雪がふる	雪	ゆき	2
雪	2	積雪の深さ	積雪	せきせつ	4
船	2	船にのる	船	ふね	2
船	2	汽船がでる	汽船	きせん	2
線	2	赤い線を一本	線	せん	2
線	2	美しい曲線の形	曲線	きょくせん	3
前	2	前を見る	前	まえ	2
前	2	午前中	午前	ごぜん	2
組	2	赤組と白組	赤組	あかぐみ	2
組	2	組立てる	組立て	くみたて	2
走	2	百メートルを走る	走る	はしる	2
走	2	リレーの走者	走者	そうしゃ	3
多	2	多くの人	多く	おおく	2
多	2	多少はちがう	多少	たしょう	2
太	2	太い木	太い	ふとい	2
太	2	太陽の光	太陽	たいよう	3
体	2	体が大きい	体	からだ	2
体	2	体育ではしる	体育	たいいく	3
台	2	台形を書く	台	だい	2
台	2	台風の進路	台風	たいふう	3
地	2	地下に行く	地下	ちか	2
地	2	地図を見る	地図	ちず	2
池	2	池の鯉	池	いけ	2
池	2	新しい電池	電池	でんち	2
知	2	豊富な知識	知識	ちしき	5
知	2	古い知人	知人	ちじん	2
茶	2	温かいお茶	お茶	おちゃ	3
茶	2	茶道を学ぶ	茶道	さどう,ちゃどう	2
昼	2	昼にあそぶ	昼	ひる	2
昼	2	昼食を取る	昼食	ちゅうしょく	3
長	2	長い道	長い	ながい	2
長	2	新しい学長	学長	がくちょう	2
鳥	2	鳥の鳴き声	鳥	とり	2
鳥	2	白鳥がいる	白鳥	はくちょう	2
朝	2	朝日の光	朝日	あさひ	2
朝	2	早朝にでかける	早朝	そうちょう	2
直	2	一本の直線	直線	ちょくせん	2
直	2	正直になる	正直	しょうじき	2
通	2	道を通る	通る	とおる	2
通	2	交通ルールをまもる	交通	こうつう	2
弟	2	弟とあそぶ	弟	おとうと	2
弟	2	兄弟であそぶ	兄弟	きょうだい	2
店	2	店のひと	店	みせ	2
店	2	新しい書店	書店	しょてん	2
点	2	赤い点	点	てん	2
点	2	テストは満点	満点	まんてん	4
電	2	電話をかける	電話	でんわ	2
電	2	電車にまにあう	電車	でんしゃ	2
刀	2	刀をさやにおさめる	刀	かたな	2
刀	2	竹刀で稽古	竹刀	しない	7
冬	2	冬休みの計画	冬休み	ふゆやすみ	2
冬	2	厳冬期の過ごし方	厳冬期	げんとうき	6
当	2	当たり前にする	当たり前	あたりまえ	2
当	2	担当になる	担当	たんとう	6
東	2	東の空が明るい	東	ひがし	2
東	2	関東の気候	関東	かんとう	4
東	2	東風ふかば	東風	こち	7
答	2	答えを記入	答え	こたえ	2
答	2	回答する	回答	かいとう	2
頭	2	頭をつかう	頭	あたま	2
頭	2	先頭を歩く	先頭	せんとう	2
同	2	同じ大きさ	同じ	おなじ	2
同	2	同時についた	同時	どうじ	2
道	2	道をあるく	道	みち	2
道	2	車道をさける	車道	しゃどう	2
読	2	本を読む	読む	よむ	2
読	2	読書の時間	読書	どくしょ	2
内	2	内と外	内	うち	2
内	2	内部のしくみ	内部	ないぶ	3
内	2	内裏様	内裏	だいり	6
南	2	南の方角	南	みなみ	2
南	2	東南の風	東南	とうなん	2
肉	2	肉の焼ける香り	肉	にく	4
肉	2	牛肉の味	牛肉	ぎゅうにく	3
馬	2	馬の足音	馬	うま	2
馬	2	競馬をみる	競馬	けいば	4
売	2	売店の場所	売店	ばいてん	3
売	2	売上を計算する	売上	うりあげ	2
買	2	買い物する	買い物	かいもの	3
買	2	にんじんを買う	買う	かう	2
麦	2	麦をうえる	麦	むぎ	2
麦	2	麦芽が材料	麦芽	ばくが	4
半	2	半分にする	半分	はんぶん	2
半	2	前半でおわる	前半	ぜんはん	2
半	2	道半ば	半ば	なかば	2
番	2	店の番をする	番	ばん	2
番	2	番犬の声	番犬	ばんけん	2
父	2	父にたのむ	父	ちち	2
父	2	父母が来る	父母	そふぼ	2
風	2	風の音	風	かぜ	2
風	2	台風がくる	台風	たいふう	2
分	2	ケーキを分ける	分ける	わける	2
分	2	気分がいい	気分	きぶん	2
聞	2	音を聞く	聞く	きく	2
聞	2	新聞を読む	新聞	しんぶん	2
聞	2	多聞天の像	多聞天	たもんてん	7
米	2	米をそだてる	米	こめ	2
米	2	国産米をかう	国産米	こくさんまい	4
米	2	米国の文化	米国	べいこく	3
歩	2	道を歩く	歩く	あるく	2
歩	2	散歩する	散歩	さんぽ	4
母	2	母がわらう	母	はは	2
母	2	祖母のくふう	祖母	そぼ	5
方	2	方角の確認	方角	ほうがく	6
方	2	夕方の空	夕方	ゆうがた	2
北	2	北風がつめたい	北風	きたかぜ	2
北	2	北海道にいく	北海道	ほっかいどう	2
毎	2	毎日あるく	毎日	まいにち	2
毎	2	毎週あつまる	毎週	まいしゅう	2
妹	2	妹にきく	妹	いもうと	2
妹	2	姉妹ではしる	姉妹	しまい	2
万	2	一万円ではらう	一万	いちまん	2
万	2	八百万の神々	八百万	やおろず	7
明	2	明るい一日	明るい	あかるい	2
明	2	明日あそぶ	明日	あした,あす,みょうにち	2
明	2	説明する	説明	せつめい	4
鳴	2	小鳥が鳴く	鳴く	なく	2
鳴	2	鳴門のうずしお	鳴門	なると	7
鳴	2	天地鳴動	鳴動	めいどう	3
毛	2	毛の手触り	毛	け	7
毛	2	羊毛のセーター	毛布	もうふ	3
門	2	門の前で	門	もん	2
門	2	専門の分野	専門	せんもん	6
夜	2	夜空の星	夜空	よぞら	2
夜	2	夜食を食べる	夜食	やしょく	2
野	2	野原に広がる	野原	のはら	2
野	2	野球をする	野球	やきゅう	3
友	2	友だちのえがお	友だち	ともだち	2
友	2	友人がくる	友人	ゆうじん	2
用	2	用事をおわらせる	用事	ようじ	3
用	2	用を足す	利用	りよう	2
用	2	用いる	用いる	もちいる	2
曜	2	月曜の朝	月曜	げつよう	2
曜	2	六曜を調べる	六曜	ろくよう	7
来	2	春が来る	来る	くる	2
来	2	来年になる	来年	らいねん	2
里	2	里山のけしき	里山	さとやま	2
里	2	千里の道のり	千里	せんり	2
理	2	理由をしる	理由	りゆう	3
理	2	料理をつくる	料理	りょうり	4
理	2	自然の理り	理り	ことわり	7
話	2	話をつづける	話	はなし	2
話	2	会話の時間	会話	かいわ	2
悪	3	黒板に悪いの文字	悪い	わるい	3
悪	3	ネットの悪口	悪口	わるぐち	3
悪	3	悪食だ	悪食	あくじき	3
安	3	スーパーの安い商品	安い	やすい	3
安	3	安全な道路	安全	あんぜん	3
暗	3	部屋が暗い	暗い	くらい	3
暗	3	暗号をおくる	暗号	あんごう	3
医	3	町の医者	医者	いしゃ	3
医	3	近所の医院	医院	いいん	3
委	3	学校の委員会	委員会	いいんかい	3
委	3	仕事を委ねる	委ねる	ゆだねる	3
意	3	意見を聞く	意見	いけん	3
意	3	本人の意思	意思	いし	3
育	3	植物を育てる	育てる	そだてる	3
育	3	学校教育	教育	きょういく	3
員	3	コンビニの店員	店員	てんいん	3
員	3	クラブの会員	会員	かいいん	3
院	3	近くの病院	病院	びょういん	3
院	3	大学院にいく	大学院	だいがくいん	3
飲	3	水を飲む	飲む	のむ	3
飲	3	飲み物をはこぶ	飲み物	のみもの	3
運	3	荷物を運ぶ	運ぶ	はこぶ	3
運	3	朝の運動	運動	うんどう	3
泳	3	海で泳ぐ	泳ぐ	およぐ	3
泳	3	プールで水泳	水泳	すいえい	3
駅	3	にぎやかな駅前	駅前	えきまえ	3
駅	3	駅員にたずねる	駅員	えきいん	3
央	3	地図の中央	中央	ちゅうおう	3
央	3	中央線にのる	中央線	ちゅうおうせん	3
横	3	車が横転する	横転	おうてん	3
横	3	美しい横顔	横顔	よこがお	3
屋	3	赤い屋根	屋根	やね	3
屋	3	角の本屋	本屋	ほんや	3
温	3	温かい食事	温かい	あたたかい	3
温	3	室内の温度	温度	おんど	3
化	3	変化がはげしい	変化	へんか	4
化	3	理科の化学	化学	かがく	3
荷	3	重い荷物	荷物	にもつ	3
荷	3	だいこんの出荷	出荷	しゅっか	3
界	3	広い世界	世界	せかい	3
界	3	音楽業界	業界	ぎょうかい	3
開	3	本を開く	開く	ひらく	3
開	3	公開する	公開	こうかい	3
階	3	階段をのぼる	階段	かいだん	6
階	3	ビルの三階	三階	さんがい	3
寒	3	冬の寒い朝	寒い	さむい	3
寒	3	体の寒気	寒気	さむけ	3
感	3	読書の感想	感想	かんそう	3
感	3	感動する	感動	かんどう	3
漢	3	黒板に漢字を書く	漢字	かんじ	3
漢	3	漢方薬を服用	漢方	かんぽう	3
館	3	図書館に行く	図書館	としょかん	3
館	3	旅館にとまる	旅館	りょかん	3
岸	3	川の岸辺で遊ぶ	岸辺	きしべ	4
岸	3	海岸の波	海岸	かいがん	3
起	3	朝早く起きる	起きる	おきる	3
起	3	起立して礼	起立	きりつ	3
期	3	夏休みの期間	期間	きかん	3
期	3	二学期の始まり	学期	がっき	3
客	3	客室に入る	客室	きゃくしつ	3
客	3	乗客全員が下車	乗客	じょうきゃく	3
究	3	科学の研究	研究	けんきゅう	3
究	3	究明する	究明	きゅうめい	3
急	3	電車に急ぐ	急ぐ	いそぐ	3
急	3	急行電車に乗る	急行	きゅうこう	3
級	3	学級会で話す	学級	がっきゅう	3
級	3	上級クラスへの進級	上級	じょうきゅう	3
宮	3	神宮にいく	神宮	じんぐう	3
宮	3	宮中の行事	宮中	きゅうちゅう	3
球	3	球場にいく	球場	きゅうじょう	3
球	3	地球は回っている	地球	ちきゅう	3
去	3	友人が去る	去る	さる	3
去	3	去年の夏	去年	きょねん	3
橋	3	木の橋をわたる	橋	はし	3
橋	3	鉄橋をこえる	鉄橋	てっきょう	3
業	3	いろいろな業界	業界	ぎょうかい	3
業	3	事業をはじめる	事業	じぎょう	3
曲	3	道を曲がる	曲がる	まがる	3
曲	3	作曲する	作曲	さっきょく	3
局	3	終局をむかえた	終局	しゅうきょく	3
局	3	大事な局面	局面	きょくめん	3
銀	3	銀行にあずける	銀行	ぎんこう	3
銀	3	水銀の温度計	水銀	すいぎん	3
区	3	地区ごとのルール	地区	ちく	3
区	3	区役所に行く	区役所	くやくしょ	3
苦	3	レモンが苦い	苦い	にがい	3
苦	3	ねつで苦しい	苦労	くろう	3
具	3	道具の使い方	道具	どうぐ	3
具	3	新しい家具	家具	かぐ	3
君	3	君の番	君	きみ	3
君	3	古代の君主	君主	くんしゅ	3
係	3	係の仕事	係	かかり	3
係	3	人との関係	関係	かんけい	4
軽	3	荷物が軽い	軽い	かるい	3
軽	3	軽量の部品	軽量	けいりょう	4
血	3	血が出る	血	ち	3
血	3	血管がみえる	血管	けっかん	4
決	3	進路を決める	決める	きめる	3
決	3	最終決定を下す	決定	けってい	4
研	3	研究をがんばる	研究	けんきゅう	3
研	3	研修する	研修	けんしゅう	5
県	3	県立の病院	県庁	けんちょう	3
県	3	県外にでかける	県立	けんりつ	3
庫	3	車庫に車を止める	車庫	しゃこ	3
庫	3	寺院の庫裏	庫裏	くり	7
湖	3	湖面にうかぶ	湖面	こめん	3
湖	3	湖の魚	湖	みずうみ	3
向	3	駅へ向かう人々	向かう	むかう	3
向	3	正しい方向へ進む	方向	ほうこう	3
幸	3	幸せな家族	幸せ	しあわせ	3
幸	3	幸福な生活	幸福	こうふく	3
港	3	活気ある港町	港	みなと	3
港	3	国際空港の出発ロビー	空港	くうこう	5
号	3	一号車にのる	号車	ごうしゃ	3
号	3	号外にのる	号外	ごうがい	3
根	3	大木の根	根	ね	3
根	3	根本原因をさぐる	根本	こんぽん	5
祭	3	夏の祭り	祭り	まつり	3
祭	3	文化祭でもりあがる	文化祭	ぶんかさい	3
皿	3	皿にもりつける	皿	さら	3
皿	3	皿をかたづける	灰皿	はいざら	3
仕	3	仕事をする	仕事	しごと	3
仕	3	仕組みをかんがえる	仕組み	しくみ	3
死	3	カメが死ぬ	死ぬ	しぬ	3
死	3	死をいたむ	死	し	3
使	3	道具を上手に使う	使う	つかう	3
